Journal/Publication,Paper Count
Nature Communications,134
Nature,122
Nature Computational Science,47
Medical Imaging 2025: Digital and Computational Pathology,45
IEEE Access,42
Nature Biotechnology,41
Genome Biology,36
Signal Transduction and Targeted Therapy,34
The Journal of Neuroscience,31
PLoS ONE,29
PLoS Computational Biology,27
Scientific Reports,26
Nature Methods,23
Cell,23
Sensors,20
International Journal of Molecular Sciences,20
Genome Research,20
Chemical Society Reviews,19
New England Journal of Medicine,19
PLoS Biology,17
Frontiers in Plant Science,17
Journal of Medical Imaging,17
Nature Genetics,16
Cold Spring Harbor Perspectives in Biology,16
Nature Medicine,14
BMC Bioinformatics,14
Molecular Cancer,14
Journal of Clinical Investigation,13
Medical Image Analysis,13
Lecture Notes in Computer Science,13
Bioinformatics,13
Frontiers in Psychology,12
npj Digital Medicine,12
Scientific Data,11
IEEE Transactions on Medical Imaging,11
Genes &amp; Development,11
Molecules,11
Cancer Cell,11
Proceedings of the IEEE,10
Nucleic Acids Research,10
Frontiers in Human Neuroscience,10
Frontiers in Immunology,10
Frontiers in Neuroscience,10
PLOS ONE,10
Frontiers in Microbiology,10
PLoS Genetics,10
Journal of Hematology &amp; Oncology,10
Science,9
Applied Sciences,9
Psychonomic Bulletin &amp; Review,9
NeuroImage,9
Magnetic Resonance Imaging,9
Sustainability,8
Artificial Intelligence Review,8
Journal of Big Data,8
Journal of Medical Internet Research,8
Journal of Cheminformatics,8
Medical Imaging 2024: Digital and Computational Pathology,8
Nature Machine Intelligence,7
IEEE Transactions on Pattern Analysis and Machine Intelligence,7
IEEE Communications Surveys &amp; Tutorials,7
International Journal of Educational Technology in Higher Education,7
Light: Science &amp; Applications,7
BMJ,7
Frontiers in Systems Neuroscience,7
Medical Imaging 2019: Image Processing,7
Electronic Imaging,7
Communications Medicine,7
iScience,7
Polymers,6
PLOS Medicine,6
ACM Computing Surveys,6
Frontiers in Genetics,6
Astronomy &amp; Astrophysics,6
Microbiome,6
npj Computational Materials,6
ACM Transactions on Graphics,6
Computers in Biology and Medicine,6
PLOS Computational Biology,6
Behavioral and Brain Sciences,6
Proceedings of the National Academy of Sciences,6
Frontiers in Artificial Intelligence,6
Acta Crystallographica Section D Biological Crystallography,6
Medical Imaging 2020: Image Processing,6
IEEE Transactions on Neural Networks and Learning Systems,6
Physical Review X,5
Journal of the Academy of Marketing Science,5
Chemical Science,5
Cold Spring Harbor Perspectives in Medicine,5
Energy &amp; Environmental Science,5
Cell Research,5
Materials,5
Journal of Statistical Software,5
BMC Medical Research Methodology,5
Cell Discovery,5
Medical Imaging 2021: Image Processing,5
The Lancet Regional Health - Americas,5
Nature Reviews Genetics,4
Machine Learning,4
BMC Health Services Research,4
Implementation Science,4
Behavior Research Methods,4
Critical Care,4
Cellular and Molecular Life Sciences,4
Education Sciences,4
Future Internet,4
Molecular Psychiatry,4
BioData Mining,4
Frontiers in Chemistry,4
Journal of High Energy Physics,4
BMC Genomics,4
Marine Drugs,4
Agronomy for Sustainable Development,4
Medical Imaging 2018: Image Processing,4
Journal of Digital Imaging,4
SPIE Proceedings,4
Medical Imaging 2023: Digital and Computational Pathology,4
AI                                         and                                         ML                                         Techniques in                                         IoT                                        ‐based Communication,4
Nature Cell Biology,4
Nature Cancer,4
The Journal of Pathology: Clinical Research,4
Physics Reports,3
Molecular Biology and Evolution,3
Mathematics,3
IEEE Transactions on Information Theory,3
British Journal of Nutrition,3
Energies,3
IEEE Journal of Biomedical and Health Informatics,3
Education and Information Technologies,3
Protein &amp; Cell,3
Intensive Care Medicine,3
Annual Review of Biochemistry,3
"Cognitive, Affective, &amp; Behavioral Neuroscience",3
Computational Visual Media,3
Nature Human Behaviour,3
International Journal of Environmental Research and Public Health,3
Journal of Neuroscience,3
IEEE Transactions on Biomedical Engineering,3
Small Business Economics,3
Frontiers in Pharmacology,3
Geoscientific Model Development,3
British Journal of Sports Medicine,3
Osteoporosis International,3
Entropy,3
International Organization,3
Nature Reviews Drug Discovery,3
PLOS Biology,3
Food Security,3
Microbial Cell Factories,3
Nature Reviews Microbiology,3
Laboratory Investigation,3
Medical Physics,3
Journal of Magnetic Resonance Imaging,3
Human Brain Mapping,3
"Medical Imaging 2025: Image Perception, Observer Performance, and Technology Assessment",3
Imaging Neuroscience,3
2018 IEEE 15th International Symposium on Biomedical Imaging (ISBI 2018),3
Artificial Intelligence,3
Electronics,3
Journal of Pathology Informatics,3
Medical Imaging 2024: Image Processing,3
Nature Nanotechnology,3
Progress in Biomedical Engineering,3
Medical Imaging 2022: Image Processing,3
Journal of Translational Medicine,3
Pharmaceutics,3
AI Open,3
Science Translational Medicine,3
Physiological Reviews,2
Journal of Risk and Financial Management,2
Journal of Cell Biology,2
Heritage,2
Proceedings of the 2018 World Wide Web Conference on World Wide Web - WWW '18,2
Nature Structural &amp; Molecular Biology,2
Biosensors,2
Healthcare,2
Psychological Bulletin,2
Frontiers in Molecular Neuroscience,2
Frontiers in Neurorobotics,2
Environmental Chemistry Letters,2
Agriculture,2
Water,2
Contemporary Educational Technology,2
Archives of Medical Science,2
SOIL,2
IEEE Journal on Selected Areas in Communications,2
Chem. Soc. Rev.,2
Biotechnology for Biofuels,2
Processes,2
EURASIP Journal on Wireless Communications and Networking,2
Annual Review of Neuroscience,2
Patterns,2
Intermetallics,2
EPJ Data Science,2
Review of Managerial Science,2
Technological and Economic Development of Economy,2
Cell Death &amp; Differentiation,2
Genome Medicine,2
Journal of Statistical Physics,2
Frontiers in Neuroinformatics,2
Journal of Internet Services and Applications,2
BMC Evolutionary Biology,2
Cognitive Neuropsychology,2
Nutrients,2
European Radiology,2
Business Research,2
Minds and Machines,2
IEEE Open Journal of the Communications Society,2
Reviews of Modern Physics,2
Journal of Open Source Software,2
Frontiers in Psychiatry,2
Journal of International Business Studies,2
AMBIO,2
Annual Review of Sociology,2
BMJ Quality &amp; Safety,2
Quality &amp; Quantity,2
Histochemistry and Cell Biology,2
European Journal of Epidemiology,2
